path,line_count,status,reviewer,notes
configs/approvals.yaml,64,reviewed,codex-audit,Automated full-line pass completed
configs/desktop.yaml,4,reviewed,codex-audit,Automated full-line pass completed
configs/llm_routing.yaml,53,reviewed,codex-audit,Automated full-line pass completed
configs/plugins_enabled.yaml,106,reviewed,codex-audit,Automated full-line pass completed
configs/release_scope.yaml,32,reviewed,codex-audit,Automated full-line pass completed
configs/tool_policy.yaml,37,reviewed,codex-audit,Automated full-line pass completed
core/analyze/dependency_graph.py,34,reviewed,codex-audit,Automated full-line pass completed
core/analyze/entrypoints.py,36,reviewed,codex-audit,Automated full-line pass completed
core/analyze/risk.py,63,reviewed,codex-audit,Automated full-line pass completed
core/assistant/executor.py,48,reviewed,codex-audit,Automated full-line pass completed
core/assistant/suggestions.py,120,reviewed,codex-audit,Automated full-line pass completed
core/audit_spine.py,265,reviewed,codex-audit,Automated full-line pass completed
core/cad_pipeline/__init__.py,24,reviewed,codex-audit,Automated full-line pass completed
core/cad_pipeline/dxf_generator.py,162,reviewed,codex-audit,Automated full-line pass completed
core/cad_pipeline/dxf_handler.py,787,reviewed,codex-audit,Automated full-line pass completed
core/cad_pipeline/geometry_engine.py,498,reviewed,codex-audit,Automated full-line pass completed
core/cad_pipeline/panels_dxf.py,589,reviewed,codex-audit,Automated full-line pass completed
core/cad_pipeline/pattern_mapper.py,826,reviewed,codex-audit,Automated full-line pass completed
core/cad_pipeline/qa_report.py,439,reviewed,codex-audit,Automated full-line pass completed
core/cad_pipeline/step_generator.py,92,reviewed,codex-audit,Automated full-line pass completed
core/chat/intents.py,120,reviewed,codex-audit,Automated full-line pass completed
core/chat/orchestrator.py,1167,reviewed,codex-audit,Automated full-line pass completed
core/chat/state.py,75,reviewed,codex-audit,Automated full-line pass completed
core/conversation/brain.py,241,reviewed,codex-audit,Automated full-line pass completed
core/conversation/confirmation.py,86,reviewed,codex-audit,Automated full-line pass completed
core/conversation/intent_parser.py,75,reviewed,codex-audit,Automated full-line pass completed
core/conversation/jarvis_core.py,241,reviewed,codex-audit,Automated full-line pass completed
core/conversation/prefs.py,64,reviewed,codex-audit,Automated full-line pass completed
core/engineering/__init__.py,3,reviewed,codex-audit,Automated full-line pass completed
core/engineering/explain.py,90,reviewed,codex-audit,Automated full-line pass completed
core/engineering/extract.py,456,reviewed,codex-audit,Automated full-line pass completed
core/engineering/limits.py,33,reviewed,codex-audit,Automated full-line pass completed
core/engineering/loads.py,48,reviewed,codex-audit,Automated full-line pass completed
core/engineering/materials.py,69,reviewed,codex-audit,Automated full-line pass completed
core/engineering/model.py,238,reviewed,codex-audit,Automated full-line pass completed
core/engineering/risk.py,27,reviewed,codex-audit,Automated full-line pass completed
core/engineering/rules.py,166,reviewed,codex-audit,Automated full-line pass completed
core/engineering/store.py,96,reviewed,codex-audit,Automated full-line pass completed
core/engineering/tolerances.py,55,reviewed,codex-audit,Automated full-line pass completed
core/engineering/vision_geometry.py,49,reviewed,codex-audit,Automated full-line pass completed
core/fs/safe_workspace_writer.py,67,reviewed,codex-audit,Automated full-line pass completed
core/geometry3d/__init__.py,3,reviewed,codex-audit,Automated full-line pass completed
core/geometry3d/assembly.py,39,reviewed,codex-audit,Automated full-line pass completed
core/geometry3d/export.py,62,reviewed,codex-audit,Automated full-line pass completed
core/geometry3d/intent.py,289,reviewed,codex-audit,Automated full-line pass completed
core/geometry3d/limits.py,43,reviewed,codex-audit,Automated full-line pass completed
core/geometry3d/preview.py,193,reviewed,codex-audit,Automated full-line pass completed
core/geometry3d/primitives.py,324,reviewed,codex-audit,Automated full-line pass completed
core/geometry3d/reasoning.py,89,reviewed,codex-audit,Automated full-line pass completed
core/geometry3d/store.py,101,reviewed,codex-audit,Automated full-line pass completed
core/ingest/file_types.py,45,reviewed,codex-audit,Automated full-line pass completed
core/ingest/index_store.py,132,reviewed,codex-audit,Automated full-line pass completed
core/ingest/ingest_manager.py,429,reviewed,codex-audit,Automated full-line pass completed
core/ingest/parsers/docx_parser.py,16,reviewed,codex-audit,Automated full-line pass completed
core/ingest/parsers/image_parser.py,100,reviewed,codex-audit,Automated full-line pass completed
core/ingest/parsers/pdf_parser.py,18,reviewed,codex-audit,Automated full-line pass completed
core/ingest/parsers/text_parser.py,12,reviewed,codex-audit,Automated full-line pass completed
core/ingest/parsers/xlsx_parser.py,24,reviewed,codex-audit,Automated full-line pass completed
core/ingest/unzip.py,38,reviewed,codex-audit,Automated full-line pass completed
core/ipc/__init__.py,20,reviewed,codex-audit,Automated full-line pass completed
core/ipc/client.py,288,reviewed,codex-audit,Automated full-line pass completed
core/ipc/health.py,18,reviewed,codex-audit,Automated full-line pass completed
core/ipc/protocol.py,120,reviewed,codex-audit,Automated full-line pass completed
core/ipc/server.py,335,reviewed,codex-audit,Automated full-line pass completed
core/ipc/service.py,615,reviewed,codex-audit,Automated full-line pass completed
core/ipc/spawn.py,433,reviewed,codex-audit,Automated full-line pass completed
core/jobs/controller.py,485,reviewed,codex-audit,Automated full-line pass completed
core/jobs/models.py,111,reviewed,codex-audit,Automated full-line pass completed
core/jobs/storage.py,70,reviewed,codex-audit,Automated full-line pass completed
core/language/__init__.py,3,reviewed,codex-audit,Automated full-line pass completed
core/language/normalization.py,33,reviewed,codex-audit,Automated full-line pass completed
core/llm/online_policy.py,104,reviewed,codex-audit,Automated full-line pass completed
core/llm/router.py,690,reviewed,codex-audit,Automated full-line pass completed
core/llm/selection_policy.py,176,reviewed,codex-audit,Automated full-line pass completed
core/llm/selector.py,188,reviewed,codex-audit,Automated full-line pass completed
core/permission_guard/approval_flow.py,96,reviewed,codex-audit,Automated full-line pass completed
core/permission_guard/policies.py,25,reviewed,codex-audit,Automated full-line pass completed
core/permission_guard/risk.py,31,reviewed,codex-audit,Automated full-line pass completed
core/permission_guard/tool_policy.py,58,reviewed,codex-audit,Automated full-line pass completed
core/plugin_engine/loader.py,55,reviewed,codex-audit,Automated full-line pass completed
core/plugin_engine/manifest.py,33,reviewed,codex-audit,Automated full-line pass completed
core/plugin_engine/registry.py,47,reviewed,codex-audit,Automated full-line pass completed
core/plugin_engine/schema.py,36,reviewed,codex-audit,Automated full-line pass completed
core/portable/paths.py,57,reviewed,codex-audit,Automated full-line pass completed
core/projects/manager.py,327,reviewed,codex-audit,Automated full-line pass completed
core/projects/models.py,80,reviewed,codex-audit,Automated full-line pass completed
core/projects/storage.py,56,reviewed,codex-audit,Automated full-line pass completed
core/reasoning/agent.py,151,reviewed,codex-audit,Automated full-line pass completed
core/records/__init__.py,4,reviewed,codex-audit,Automated full-line pass completed
core/records/record_store.py,170,reviewed,codex-audit,Automated full-line pass completed
core/reporting/writer.py,59,reviewed,codex-audit,Automated full-line pass completed
core/retrieval/search.py,67,reviewed,codex-audit,Automated full-line pass completed
core/run/smart_runner.py,27,reviewed,codex-audit,Automated full-line pass completed
core/security/api_importer.py,91,reviewed,codex-audit,Automated full-line pass completed
core/security/online_mode.py,14,reviewed,codex-audit,Automated full-line pass completed
core/security/process_allowlist.py,52,reviewed,codex-audit,Automated full-line pass completed
core/security/required_secrets.py,43,reviewed,codex-audit,Automated full-line pass completed
core/security/secrets.py,146,reviewed,codex-audit,Automated full-line pass completed
